Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 6.4.3.Final
[DEBUG] 2025-03-17 15:21:01.784 [main] BasicTypeRegistry - Adding type registration Duration -> basicType@1(java.time.Duration,2)
[DEBUG] 2025-03-17 15:21:01.784 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> basicType@1(java.time.Duration,2)
[DEBUG] 2025-03-17 15:21:01.787 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
[DEBUG] 2025-03-17 15:21:01.787 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
[DEBUG] 2025-03-17 15:21:01.787 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
[DEBUG] 2025-03-17 15:21:01.787 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
[DEBUG] 2025-03-17 15:21:01.787 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
[DEBUG] 2025-03-17 15:21:01.787 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
[DEBUG] 2025-03-17 15:21:01.788 [main] BasicTypeRegistry - Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
[DEBUG] 2025-03-17 15:21:01.788 [main] BasicTypeRegistry - Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
[DEBUG] 2025-03-17 15:21:01.788 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
[DEBUG] 2025-03-17 15:21:01.789 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3c98781a] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@3f736a16]
[DEBUG] 2025-03-17 15:21:01.823 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2025-03-17 15:21:01.847 [main] EntityBinder - Binding entity from annotated class: roomley.entities.Task
[DEBUG] 2025-03-17 15:21:01.855 [main] EntityBinder - Import with entity name Task
[DEBUG] 2025-03-17 15:21:01.860 [main] EntityBinder - Bind entity roomley.entities.Task on table tasks
[DEBUG] 2025-03-17 15:21:01.868 [main] AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
[DEBUG] 2025-03-17 15:21:01.884 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_id')
[DEBUG] 2025-03-17 15:21:01.885 [main] ClassLoaderAccessImpl - Not known whether passed class name [roomley.entities.Task] is safe
[DEBUG] 2025-03-17 15:21:01.886 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : roomley.entities.Task
[DEBUG] 2025-03-17 15:21:01.887 [main] PropertyBinder - MetadataSourceProcessor property taskId with lazy=false
[DEBUG] 2025-03-17 15:21:01.891 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskId]
[DEBUG] 2025-03-17 15:21:01.895 [main] BasicValueBinder - building BasicValue for taskId
[DEBUG] 2025-03-17 15:21:01.897 [main] BasicValue - Skipping column re-registration: tasks.task_id
[DEBUG] 2025-03-17 15:21:01.898 [main] PropertyBinder - Building property taskId
[DEBUG] 2025-03-17 15:21:01.902 [main] BinderHelper - #makeIdGenerator(BasicValue([Column(task_id)]), taskId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2025-03-17 15:21:01.905 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_description')
[DEBUG] 2025-03-17 15:21:01.905 [main] PropertyBinder - MetadataSourceProcessor property taskDescription with lazy=false
[DEBUG] 2025-03-17 15:21:01.905 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskDescription]
[DEBUG] 2025-03-17 15:21:01.906 [main] BasicValueBinder - building BasicValue for taskDescription
[DEBUG] 2025-03-17 15:21:01.906 [main] BasicValue - Skipping column re-registration: tasks.task_description
[DEBUG] 2025-03-17 15:21:01.906 [main] PropertyBinder - Building property taskDescription
[DEBUG] 2025-03-17 15:21:01.906 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_name')
[DEBUG] 2025-03-17 15:21:01.906 [main] PropertyBinder - MetadataSourceProcessor property taskName with lazy=false
[DEBUG] 2025-03-17 15:21:01.906 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskName]
[DEBUG] 2025-03-17 15:21:01.906 [main] BasicValueBinder - building BasicValue for taskName
[DEBUG] 2025-03-17 15:21:01.906 [main] BasicValue - Skipping column re-registration: tasks.task_name
[DEBUG] 2025-03-17 15:21:01.906 [main] PropertyBinder - Building property taskName
[DEBUG] 2025-03-17 15:21:01.906 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='status')
[DEBUG] 2025-03-17 15:21:01.907 [main] PropertyBinder - MetadataSourceProcessor property taskStatus with lazy=false
[DEBUG] 2025-03-17 15:21:01.907 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskStatus]
[DEBUG] 2025-03-17 15:21:01.907 [main] BasicValueBinder - building BasicValue for taskStatus
[DEBUG] 2025-03-17 15:21:01.907 [main] BasicValue - Skipping column re-registration: tasks.status
[DEBUG] 2025-03-17 15:21:01.907 [main] PropertyBinder - Building property taskStatus
[DEBUG] 2025-03-17 15:21:01.907 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_type')
[DEBUG] 2025-03-17 15:21:01.907 [main] PropertyBinder - MetadataSourceProcessor property taskType with lazy=false
[DEBUG] 2025-03-17 15:21:01.907 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.Task:taskType]
[DEBUG] 2025-03-17 15:21:01.907 [main] BasicValueBinder - building BasicValue for taskType
[DEBUG] 2025-03-17 15:21:01.907 [main] BasicValue - Skipping column re-registration: tasks.task_type
[DEBUG] 2025-03-17 15:21:01.907 [main] PropertyBinder - Building property taskType
[DEBUG] 2025-03-17 15:21:01.909 [main] AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='Users_user_id')
[DEBUG] 2025-03-17 15:21:01.910 [main] AnnotatedColumn - Binding column: AnnotatedColumn()
[DEBUG] 2025-03-17 15:21:01.914 [main] PropertyBinder - Building property user
[DEBUG] 2025-03-17 15:21:01.915 [main] ClassLoaderServiceImpl - HHH000194: Package not found or wo package-info.java: roomley.entities
[DEBUG] 2025-03-17 15:21:01.920 [main] EntityBinder - Binding entity from annotated class: roomley.entities.User
[DEBUG] 2025-03-17 15:21:01.921 [main] EntityBinder - Import with entity name User
[DEBUG] 2025-03-17 15:21:01.921 [main] EntityBinder - Bind entity roomley.entities.User on table users
[DEBUG] 2025-03-17 15:21:01.921 [main] AnnotatedColumn - Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
[DEBUG] 2025-03-17 15:21:01.923 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='user_id')
[DEBUG] 2025-03-17 15:21:01.924 [main] ClassLoaderAccessImpl - Not known whether passed class name [roomley.entities.User] is safe
[DEBUG] 2025-03-17 15:21:01.924 [main] ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : roomley.entities.User
[DEBUG] 2025-03-17 15:21:01.924 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2025-03-17 15:21:01.924 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:id]
[DEBUG] 2025-03-17 15:21:01.924 [main] BasicValueBinder - building BasicValue for id
[DEBUG] 2025-03-17 15:21:01.924 [main] BasicValue - Skipping column re-registration: users.user_id
[DEBUG] 2025-03-17 15:21:01.924 [main] PropertyBinder - Building property id
[DEBUG] 2025-03-17 15:21:01.924 [main] BinderHelper - #makeIdGenerator(BasicValue([Column(user_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2025-03-17 15:21:01.924 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='Households_household_id')
[DEBUG] 2025-03-17 15:21:01.925 [main] PropertyBinder - MetadataSourceProcessor property householdId with lazy=false
[DEBUG] 2025-03-17 15:21:01.925 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:householdId]
[DEBUG] 2025-03-17 15:21:01.925 [main] BasicValueBinder - building BasicValue for householdId
[DEBUG] 2025-03-17 15:21:01.925 [main] BasicValue - Skipping column re-registration: users.Households_household_id
[DEBUG] 2025-03-17 15:21:01.925 [main] PropertyBinder - Building property householdId
[DEBUG] 2025-03-17 15:21:01.925 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='password')
[DEBUG] 2025-03-17 15:21:01.925 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2025-03-17 15:21:01.925 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:password]
[DEBUG] 2025-03-17 15:21:01.925 [main] BasicValueBinder - building BasicValue for password
[DEBUG] 2025-03-17 15:21:01.925 [main] BasicValue - Skipping column re-registration: users.password
[DEBUG] 2025-03-17 15:21:01.925 [main] PropertyBinder - Building property password
[DEBUG] 2025-03-17 15:21:01.925 [main] AnnotatedColumn - Binding column: AnnotatedJoinColumn()
[DEBUG] 2025-03-17 15:21:01.925 [main] AnnotatedColumn - Binding column: AnnotatedColumn()
[DEBUG] 2025-03-17 15:21:01.936 [main] AnnotatedColumn - Binding column: IndexColumn(column='task_ORDER')
[DEBUG] 2025-03-17 15:21:01.937 [main] AnnotatedColumn - Binding column: AnnotatedColumn()
[DEBUG] 2025-03-17 15:21:01.937 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='task_KEY')
[DEBUG] 2025-03-17 15:21:01.938 [main] AnnotatedColumn - Binding column: AnnotatedJoinColumn(column='task_KEY')
[DEBUG] 2025-03-17 15:21:01.938 [main] AnnotatedColumn - Binding column: AnnotatedJoinColumn()
[DEBUG] 2025-03-17 15:21:01.938 [main] AnnotatedColumn - Binding column: AnnotatedJoinColumn()
[DEBUG] 2025-03-17 15:21:01.941 [main] CollectionBinder - Collection role: roomley.entities.User.task
[DEBUG] 2025-03-17 15:21:01.942 [main] PropertyBinder - Building property task
[DEBUG] 2025-03-17 15:21:01.942 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='birthdate')
[DEBUG] 2025-03-17 15:21:01.942 [main] PropertyBinder - MetadataSourceProcessor property userBirthDate with lazy=false
[DEBUG] 2025-03-17 15:21:01.942 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userBirthDate]
[DEBUG] 2025-03-17 15:21:01.942 [main] BasicValueBinder - building BasicValue for userBirthDate
[DEBUG] 2025-03-17 15:21:01.942 [main] BasicValue - Skipping column re-registration: users.birthdate
[DEBUG] 2025-03-17 15:21:01.942 [main] PropertyBinder - Building property userBirthDate
[DEBUG] 2025-03-17 15:21:01.942 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='email')
[DEBUG] 2025-03-17 15:21:01.942 [main] PropertyBinder - MetadataSourceProcessor property userEmail with lazy=false
[DEBUG] 2025-03-17 15:21:01.942 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userEmail]
[DEBUG] 2025-03-17 15:21:01.943 [main] BasicValueBinder - building BasicValue for userEmail
[DEBUG] 2025-03-17 15:21:01.943 [main] BasicValue - Skipping column re-registration: users.email
[DEBUG] 2025-03-17 15:21:01.943 [main] PropertyBinder - Building property userEmail
[DEBUG] 2025-03-17 15:21:01.943 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='first_name')
[DEBUG] 2025-03-17 15:21:01.943 [main] PropertyBinder - MetadataSourceProcessor property userFirstName with lazy=false
[DEBUG] 2025-03-17 15:21:01.943 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userFirstName]
[DEBUG] 2025-03-17 15:21:01.943 [main] BasicValueBinder - building BasicValue for userFirstName
[DEBUG] 2025-03-17 15:21:01.943 [main] BasicValue - Skipping column re-registration: users.first_name
[DEBUG] 2025-03-17 15:21:01.943 [main] PropertyBinder - Building property userFirstName
[DEBUG] 2025-03-17 15:21:01.943 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='household')
[DEBUG] 2025-03-17 15:21:01.943 [main] PropertyBinder - MetadataSourceProcessor property userHousehold with lazy=false
[DEBUG] 2025-03-17 15:21:01.943 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userHousehold]
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValueBinder - building BasicValue for userHousehold
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValue - Skipping column re-registration: users.household
[DEBUG] 2025-03-17 15:21:01.944 [main] PropertyBinder - Building property userHousehold
[DEBUG] 2025-03-17 15:21:01.944 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='last_name')
[DEBUG] 2025-03-17 15:21:01.944 [main] PropertyBinder - MetadataSourceProcessor property userLastName with lazy=false
[DEBUG] 2025-03-17 15:21:01.944 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userLastName]
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValueBinder - building BasicValue for userLastName
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValue - Skipping column re-registration: users.last_name
[DEBUG] 2025-03-17 15:21:01.944 [main] PropertyBinder - Building property userLastName
[DEBUG] 2025-03-17 15:21:01.944 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='user_level')
[DEBUG] 2025-03-17 15:21:01.944 [main] PropertyBinder - MetadataSourceProcessor property userLevel with lazy=false
[DEBUG] 2025-03-17 15:21:01.944 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userLevel]
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValueBinder - building BasicValue for userLevel
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValue - Skipping column re-registration: users.user_level
[DEBUG] 2025-03-17 15:21:01.944 [main] PropertyBinder - Building property userLevel
[DEBUG] 2025-03-17 15:21:01.944 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='user_type')
[DEBUG] 2025-03-17 15:21:01.944 [main] PropertyBinder - MetadataSourceProcessor property userType with lazy=false
[DEBUG] 2025-03-17 15:21:01.944 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:userType]
[DEBUG] 2025-03-17 15:21:01.944 [main] BasicValueBinder - building BasicValue for userType
[DEBUG] 2025-03-17 15:21:01.945 [main] BasicValue - Skipping column re-registration: users.user_type
[DEBUG] 2025-03-17 15:21:01.945 [main] PropertyBinder - Building property userType
[DEBUG] 2025-03-17 15:21:01.945 [main] AnnotatedColumn - Binding column: AnnotatedColumn(column='username')
[DEBUG] 2025-03-17 15:21:01.945 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2025-03-17 15:21:01.945 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [roomley.entities.User:username]
[DEBUG] 2025-03-17 15:21:01.945 [main] BasicValueBinder - building BasicValue for username
[DEBUG] 2025-03-17 15:21:01.945 [main] BasicValue - Skipping column re-registration: users.username
[DEBUG] 2025-03-17 15:21:01.945 [main] PropertyBinder - Building property username
[DEBUG] 2025-03-17 15:21:01.945 [main] ClassLoaderServiceImpl - HHH000194: Package not found or wo package-info.java: roomley.entities
[DEBUG] 2025-03-17 15:21:01.948 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for taskId
[DEBUG] 2025-03-17 15:21:01.948 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for taskDescription
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for taskName
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for taskStatus
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for taskType
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for id
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for householdId
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for password
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userBirthDate
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userEmail
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userFirstName
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userHousehold
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userLastName
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userLevel
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for userType
[DEBUG] 2025-03-17 15:21:01.949 [main] BasicValueBinder - Starting `BasicValueBinder#fillSimpleValue` for username
